r1214a,r1214b,r1214c,r1214d,r1214e
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,7,2
1,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
1,4,5,7,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,7,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,1
1,4,6,8,1
1,4,6,8,1
2,4,6,8,2
1,4,6,7,1
1,4,5,8,1
2,4,6,8,2
1,4,6,8,1
1,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,1
2,4,6,8,2
1,4,6,8,1
2,4,6,8,2
2,4,6,8,2
1,4,6,8,1
2,4,6,8,2
2,4,6,8,2
1,4,6,8,1
2,4,6,8,2
2,4,6,8,1
1,4,6,8,1
1,4,6,8,1
1,4,6,8,1
2,4,6,8,2
1,4,6,8,2
1,4,6,7,1
1,4,6,8,1
1,4,6,8,1
1,4,6,8,2
1,4,6,8,1
1,4,6,8,2
1,4,6,8,1
1,4,6,8,1
1,4,6,8,1
2,4,6,8,2
1,4,6,8,2
1,4,5,8,1
1,3,6,8,2
1,4,5,8,2
1,3,6,8,2
1,4,5,8,2
1,4,5,8,2
2,4,6,8,1
1,4,6,8,2
1,4,6,8,1
1,3,5,8,2
1,4,5,8,2
1,4,6,8,2
2,4,6,8,1
1,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,5,8,2
2,4,5,8,2
2,4,6,8,2
2,4,5,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,5,8,2
1,4,6,8,2
2,4,5,8,2
2,4,5,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,3,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,5,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,3,5,8,2
1,4,6,8,2
1,4,6,8,2
2,4,5,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,1
1,4,6,8,2
1,4,6,8,2
1,4,6,8,1
1,4,6,8,2
1,3,5,7,1
1,4,6,8,1
1,4,6,8,2
1,4,6,8,2
1,4,6,8,1
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,1
1,4,6,8,2
2,4,6,8,2
1,4,6,8,1
1,4,6,8,2
1,4,6,8,2
1,4,6,8,1
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,5,8,2
1,4,6,8,2
1,4,5,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,5,8,2
2,4,6,8,2
1,3,5,8,2
1,4,6,8,2
1,4,6,8,1
1,4,5,8,2
1,4,6,8,1
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,5,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,1
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,1
1,4,5,8,2
1,4,5,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,1
2,4,6,8,2
1,3,6,8,2
1,4,6,8,1
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,1
1,4,6,8,2
1,4,6,8,1
1,4,5,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,1
1,4,6,8,2
1,3,6,8,2
1,4,5,8,1
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,1
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,1
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,1
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,5,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,5,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
1,4,6,8,1
1,4,5,7,1
1,4,6,8,1
2,4,6,8,1
1,4,6,8,1
1,4,6,8,2
1,4,6,8,1
2,4,6,8,1
1,4,6,8,1
1,4,5,8,2
1,4,5,8,2
1,4,5,8,2
1,4,6,8,2
1,4,5,8,2
2,4,6,8,1
1,4,5,8,2
1,4,5,8,1
1,4,5,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
1,4,6,8,2
1,4,6,8,1
1,4,5,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
1,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,5,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,5,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,5,7,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,5,7,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,5,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,1
2,3,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
1,4,5,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,6,8,2
2,4,5,8,1
2,4,5,8,1
2,4,5,8,2
2,4,5,8,1
2,4,6,8,1
2,4,5,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
2,4,6,8,2
2,4,6,8,2
2,4,6,8,1
2,4,6,8,2
2,4,6,8,1
2,4,6,8,1
2,4,6,8,1
